Month,Channel,Spend,Impressions,Clicks,Leads,Customers,Revenue,ROI,CPA,CPL,CTR
2023-01-01,Social Media,12576.31,981311,94464,2408,403,466963.9,36.13,31.21,5.22,9.63
2023-01-01,Search (SEO),7839.9,585225,96476,4019,799,1505782.43,191.067,9.81,1.95,16.49
2023-01-01,Email,4012.66,194588,42243,3165,1064,2239931.58,557.216,3.77,1.27,21.71
2023-01-01,Paid Ads,19086.63,985808,152833,4254,815,1206162.74,62.194,23.42,4.49,15.5
2023-01-01,Referral,2131.11,152176,27693,1666,509,1166194.38,546.224,4.19,1.28,18.2
2023-01-01,Direct,549.06,25707,6705,730,319,920746.05,1675.95,1.72,0.75,26.08
2023-02-01,Social Media,13029.0,572062,54331,1342,223,267470.93,19.529,58.43,9.71,9.5
2023-02-01,Search (SEO),8197.48,626064,92921,3837,812,1464533.14,177.657,10.1,2.14,14.84
2023-02-01,Email,3991.61,189178,51798,4371,1664,3632368.47,909.001,2.4,0.91,27.38
2023-02-01,Paid Ads,20736.49,1594117,209597,5905,1073,1581386.92,75.261,19.33,3.51,13.15
2023-02-01,Referral,2209.49,112361,24688,1438,412,993021.79,448.435,5.36,1.54,21.97
2023-02-01,Direct,524.38,37801,9892,1085,457,1241047.66,2365.695,1.15,0.48,26.17
2023-03-01,Social Media,12435.24,903028,86316,2256,428,491722.93,38.543,29.05,5.51,9.56
2023-03-01,Search (SEO),8939.58,399015,70796,2901,616,1060407.35,117.619,14.51,3.08,17.74
2023-03-01,Email,3872.84,205288,52662,4328,1632,3417677.5,881.473,2.37,0.89,25.65
2023-03-01,Paid Ads,19125.12,1310640,211976,6437,1357,2034237.09,105.365,14.09,2.97,16.17
2023-03-01,Referral,2310.46,131930,22629,1251,340,827131.09,356.994,6.8,1.85,17.15
2023-03-01,Direct,553.65,33408,11247,1068,419,1203181.26,2172.18,1.32,0.52,33.67
2023-04-01,Social Media,12823.41,552422,46582,1085,212,262238.58,19.45,60.49,11.82,8.43
2023-04-01,Search (SEO),9280.4,694716,121280,4547,1078,1948033.97,208.908,8.61,2.04,17.46
2023-04-01,Email,4197.83,318378,72238,5328,1763,3675313.12,874.527,2.38,0.79,22.69
2023-04-01,Paid Ads,21631.84,1610041,205783,6186,1216,1773312.46,80.977,17.79,3.5,12.78
2023-04-01,Referral,2088.0,111717,25312,1465,441,1079887.53,516.188,4.73,1.43,22.66
2023-04-01,Direct,549.54,43343,14806,1407,562,1542266.21,2805.468,0.98,0.39,34.16
2023-05-01,Social Media,12344.89,512010,47595,1190,194,227646.89,17.441,63.63,10.37,9.3
